2300,Band,Music
2301,Jazz band,Music
2302,Stage band,Music
2303,Orchestra,Music
2303,Orchestra/symphony,Music
2305,Chorus/choir,Music
2305,Chorus/choir/vocal ensemble,Music
2306,Vocal jazz/jazz choir,Music
2307,Music appreciation/history/literature,Music
2308,Music theory,Music
2309,Composition/songwriting,Music
2310,Instrumental music lessons,Music
2311,Recorder ensemble,Music
2313,Swing/show choir,Music
2314,Chamber/madrigal/vocal ensemble,Music
2315,Classroom/general/exploratory music,Music
2316,Voice class,Music
2317,Jazz/Stage band,Music
2318,Ethnic Music Ensemble,Music
2319,Percussion Ensemble,Music
2320,Electronic music,Music
2321,Computers in music,Music
2322,Musical theater,Music
2323,Computers and Electronics in Music,Music
2323,Computers and electronics/digital music,Music
2324,Instrumental music lessons (elem school std),Music
2324,Instrumental music lessons (elementary school s,Music
2325,Instrumental music lessons (sec school std),Music
2325,Instrumental music lessons (secondary school st,Music
2326,Gen/classroom/exploratory music (elem sch std),Music
2326,General/classroom/exploratory music (elementary,Music
2327,Gen/exploratory/intro to music (sec school std),Music
2327,General/exploratory/introduction to music (seco,Music
2328,Instrumental ensemble,Music
2352,Dance choreography and production,Dance
2353,"Dance, movement and rhythmic activities (elem)",Dance
2353,"Dance, movement and rhythmic activities",Dance
2353,"Dance, movement, & rhythmic fund (elem stand)",Dance
2354,Folk/ethnic dance,Dance
2354,Folk/traditional dance,Dance
2355,"Dance, movement and rhythmic activities (sec)",Dance
2355,"Dance, movement, & rhythmic fund (sec standards)",Dance
2355,Dance fundamentals,Dance
2356,Advanced dance study (independent or studio),Dance
2356,Independent or advanced study,Dance
2357,"Ballet, modern, jazz dance",Dance
2357,"Ballet, modern, jazz, world dance",Dance
2358,Other dance course,Dance
2360,Intl bacc Music,International Baccalaureate
2370,Advanced placement Music theory,Art AP
2370,Advanced placement Music theory,Music AP
2370,AP Music theory,Music AP
2380,Music (Support Teaching Assignment),Supporting Teaching
2380,Music (Support Teaching Assignment),Supporting Teaching (Elem)
2380,STAE Music,Supporting Teaching
2380,STAE Music,Supporting Teaching (Elem)
2398,Other music course,Music
2501,"Dance, all phases",Dance/Physical Education
2501,"Dance, all phases",Music
2748,Any humanities course,Humanities
2768,IB Theory of knowledge,International Baccalaureate (Hum)
2768,Intl bacc Theory of knowledge,International Baccalaureate (Hum)
2800,Ceramics (beginning and advanced),Art
2800,Ceramics,Art
2801,Design,Art
2802,Crafts,Art
2803,Art history,Art
2804,Art appreciation,Art
2805,Photography (beginning or advanced),Art
2805,Photography,Art
2806,Drawing,Art
2807,Painting,Art
2808,Advertising design,Art
2809,Cinematography,Art
2809,Cinematography/artistic videos (begin or adv),Art
2810,Basic art,Art
2811,Jewelry,Art
2812,Sculpture,Art
2813,Fashion design,Art
2814,Fibers and textiles,Art
2815,Art appreciation (elementary school standards),Art
2816,Art appreciation (secondary school standards),Art
2817,Printmaking,Art
2818,Multicultural art/folk art,Art
2819,Lettering/calligraphy,Art
2820,Computer art/graphics,Art
2820,Digital art/computer art/artistic graphics,Art
2820,Digital Art/computer art/graphics,Art
2821,Yearbook,Art
2822,Fundamentals of art (elem school standards),Art
2822,Fundamentals of art (elem),Art
2823,Fundamentals of Art (sec),Art
2823,Fundamentals of art (secondary school standards),Art
2824,"Secondary arts-art, music, dance, drama (thro",Independent Study
2860,IB Art/Design,International Baccalaureate
2860,IB Art/design,International Baccalaureate
2860,Intl bacc Art/design,International Baccalaureate
2861,MYP Visual Arts,Middle Years Program
2861,MYP Visual arts,Middle Years Program
2861,MYP-IB-Visual Arts (IB Middle Years Program),Middle Years Program
2870,Advanced placement History of art,Art AP
2870,Advanced placement History of art,Music
2870,AP Art History,Art AP
2871,Advanced placement Studio art gen. portfolio,Art AP
2871,Advanced placement Studio art gen. portfolio,Dance/Physical Education
2872,Advanced placement Studio art draw. portfolio,Art AP
2873,Advanced placement Studio Art,Art AP
2874,AP Studio Art: Drawing,Art AP
2874,AP Studio art: drawing,Art AP
2875,AP Studio Art: Two Dimensional,Art AP
2875,AP Studio art: two dimensional,Art AP
2876,AP Studio Art: Three Dimensional,Art AP
2876,AP Studio art: three dimensional,Art AP
2880,Art (Support Teaching Assignment),Supporting Teaching
2880,Art (Support Teaching Assignment),Supporting Teaching (Elem)
2880,STAE Art,Supporting Teaching
2880,STAE Art,Supporting Teaching (Elem)
2898,Other art course,Art
2900,Theater/play production (sec schl standards),Drama/Theater
2900,Theater/play production,Drama/Theater
2900,Theatre /play production (sec sch standards),Drama/Theater
2901,Drama/creative dramatics,Drama/Theater
2901,Theater/creative dramatics (elem schl standards,Drama/Theater
2901,Theatre/creative dramatics (elem sch standards),Drama/Theater
2904,Advanced Theater,Drama/Theater
2904,Theater workshop,Drama/Theater
2905,Technical theater/stagecraft,Drama/Theater
2906,Television production,Drama/Theater
2908,Media arts (individual or inclusive),Drama/Theater
2908,Media/film/video/television production,Drama/Theater
2908,Media/film/video/televsion production,Drama/Theater
2910,History/appreciation of drama/theater arts,Drama/Theater
2910,History/appreciation of theatre/film/video/med,Drama/Theater
2960,IB Theater Arts,International Baccalaureate
2960,IB Theater arts,International Baccalaureate
2960,Intl bacc Theater arts,International Baccalaureate
2960,Intl bacc Theater arts,Interntational Baccalaureate
2961,MYP Drama,Middle Years Program
2998,Other drama/theater course,Drama/Theater
3016,"SE Secondary arts (art, music, dance, drama)",Special Education
4331,Clothing and textiles,Fashion/Home Eco
4331,Clothing and textiles,Music AP
4331,Fashion textiles and apparel,Fashion/Home Eco
4332,Articulated apparel construction,Fashion/Home Eco
4333,Apparel design and construction,Fashion/Home Eco
4410,Fashion merchandising,Fashion/Home Eco
4411,Fashion and textile design,Fashion/Home Eco
4412,"Apparel manufacturing, production and maint",Fashion/Home Eco
5527,Stage technology,"Arts, Media and Entertainment "
5527,Stage technology,"Arts, Media and Entertainment"
5527,Stage technology,Drama/Theater Technology
5527,Stage technology,Fashion/Home Eco
5621,Graphic arts technology,"Arts, Media and Entertainment"
5702,Animation,"Arts, Media and Entertainment"
5711,Digital animation,"Arts, Media and Entertainment"
5712,Internet publishing,"Arts, Media and Entertainment"
5715,Film making,"Arts, Media and Entertainment"
5715,Film-making,"Arts, Media and Entertainment"
5715,Filmmaking,"Arts, Media and Entertainment"
5716,Video production,"Arts, Media and Entertainment"
5721,Professional theater/play production,"Arts, Media and Entertainment"
5724,Professional music composition and arrangement,"Arts, Media and Entertainment"
5725,Radio production,"Arts, Media and Entertainment"
5730,Multimedia production,"Arts, Media and Entertainment"
5731,Broadcast production,"Arts, Media and Entertainment"
5732,Technical theater,"Arts, Media and Entertainment"
5744,Stage production,"Arts, Media and Entertainment"
5745,Television production,"Art, Media and Entertainment"
5745,Television production,"Arts, Media and Entertainment"
5751,Graphic communications,"Arts, Media and Entertainment"
5751,Graphic communications,"Visual Comm, Graphics"
5751,Graphic communications,Drama/Theater Technology
5752,Computer gaming and design,"Arts, Media and Entertainment"
5754,Commercial art,"Arts, Media and Entertainment"
5754,Commercial art,"Visual Comm, Graphics"
5755,Commercial photography,"Arts, Media and Entertainment"
5755,Commercial photography,"Visual Comm, Graphics"
5756,"Composition, make-up, and typesetting","Visual Comm, Graphics"
5757,Desktop publishing,"Arts, Media and Entertainment"
5757,Desktop publishing,"Visual Comm, Graphics"
5759,"Photography, lithography, and platemaking","Arts, Media and Entertainment"
5759,"Photography, lithography, and platemaking","Visual Comm, Graphics"
5759,Photo production and technology,"Arts, Media and Entertainment"
5760,Photographic laboratory and darkroom,"Arts, Media and Entertainment"
5760,Photographic laboratory and darkroom,"Visual Comm, Graphics"
5761,Printing press operations,"Visual Comm, Graphics"
5762,Silk screen making and printing,"Visual Comm, Graphics"
5769,"Other arts, media, and entertainment","Arts, Media and Entertainment "
5769,"Other arts, media, and entertainment","Arts, Media and Entertainment"
5770,Broadcasting technology,"Art, Media and Entertainment"
5770,Broadcasting technology,"Arts, Media and Entertainment"
5770,Broadcasting technology,"Visual Comm, Graphics"
5798,"Other visual communications, graphics course","Visual Comm, Graphics"
5864,Textile production and fabrication,Fashion/Home Eco
Course Code,Course Name,Subject Area
