"AREA_NAME","latitude","longitude","name"
"Albuquerque, NM",35.080790208900254,-106.64695358136669,"Albuquerque, NM"
"Anaheim, CA",33.835296065325,-117.91450325129,"Anaheim, CA"
"Anchorage, AK",61.218057191986,-149.90027512129,"Anchorage, AK"
"Atlanta, GA",33.74899844996,-84.387981692734,"Atlanta, GA"
"Austin, TX",30.267154044112,-97.743057572451,"Austin, TX"
"Bakersfield, CA",35.373295580117,-119.01871004643,"Bakersfield, CA"
"Baltimore, MD",39.290384890856,-76.612188614921,"Baltimore, MD"
"Baton Rouge, LA",30.458287399566,-91.14031472482,"Baton Rouge, LA"
"Birmingham, AL",33.520661988716,-86.802487061401,"Birmingham, AL"
"Boise, ID",43.61374213588,-116.23764793562,"Boise, ID"
"Boston, MA",42.358431191735,-71.059771428951,"Boston, MA"
"Buffalo, NY",42.886450828179,-78.87836510957,"Buffalo, NY"
"Charleston, SC",32.776568421885,-79.930916733132,"Charleston, SC"
"Charlotte, NC",35.227087884074,-80.84312350773,"Charlotte, NC"
"Chicago, IL",41.878118352611,-87.629796300222,"Chicago, IL"
"Cincinnati, OH",39.103120057614,-84.512014653269,"Cincinnati, OH"
"Cleveland, OH",41.499498114631,-81.695403877632,"Cleveland, OH"
"Colorado Springs, CO",38.833884326175,-104.82136328901,"Colorado Springs, CO"
"Columbus, OH",39.961180147332,-82.998793925574,"Columbus, OH"
"Dallas, TX",32.802959536603,-96.769920461534,"Dallas, TX"
"Denver, CO",39.737571139618,-104.98471401971,"Denver, CO"
"Detroit, MI",42.331428489573,-83.045752176425,"Detroit, MI"
"Durham-Chapel Hill, NC",35.913200830819,-79.05584038492,"Durham-Chapel Hill, NC"
"Fort Lauderdale, FL",26.122308835985,-80.14337645631,"Fort Lauderdale, FL"
"Fort Wayne, IN",41.079275075288,-85.139349914609,"Fort Wayne, IN"
"Fort Worth, TX",32.725413470377,-97.320845464659,"Fort Worth, TX"
"Fresno, CA",36.746842213553,-119.77258560768,"Fresno, CA"
"Greensboro, NC",36.072637123694,-79.791971332893,"Greensboro, NC"
"Hartford, CT",41.76371333842,-72.68509047726,"Hartford, CT"
"Honolulu, HI",21.306946481405,-157.85833124704,"Honolulu, HI"
"Houston, TX",29.760196996153,-95.369386650506,"Houston, TX"
"Indianapolis, IN",39.768582682825,-86.157952212447,"Indianapolis, IN"
"Jacksonville, FL",30.332187920904,-81.655649188005,"Jacksonville, FL"
"Kansas City, MO",39.099729093647,-94.578564421019,"Kansas City, MO"
"Las Vegas, NV",36.114649164785,-115.17281370433,"Las Vegas-, NV"
"Lexington, KY",38.040584186061,-84.503714595492,"Lexington, KY"
"Lincoln, NE",40.806866456502,-96.681678867896,"Lincoln, NE"
"Los Angeles, CA",34.052235709476,-118.24368107851,"Los Angeles, CA"
"Madison, WI",43.073052798226,-89.401228798642,"Madison, WI"
"Memphis, TN",35.149535089741,-90.048975271816,"Memphis, TN"
"Miami, FL",25.788972693386,-80.226436766465,"Miami, FL"
"Milwaukee, WI",43.038903655893,-87.906469811762,"Milwaukee, WI"
"Minneapolis-St. Paul, MN",44.98333648732,-93.26666892096,"Minneapolis, MN"
"Modesto, CA",37.639098960849,-120.9968734923,"Modesto, CA"
"Montgomery, AL",32.366805298231,-86.299966754947,"Montgomery, AL"
"Nashville, TN",36.166668936081,-86.783331014996,"Nashville, TN"
"New Haven, CT",41.308153317651,-72.928153119563,"New Haven, CT"
"New Orleans, LA",29.951067200208,-90.071528558089,"New Orleans, LA"
"New York, NY",40.714357367642,-74.005970267933,"New York, NY"
"Oakland, CA",37.80436402756,-122.2711087125,"Oakland, CA"
"Oklahoma City, OK",35.467562116177,-97.516422707326,"Oklahoma City, OK"
"Omaha, NE",41.25236767516,-95.997983832652,"Omaha, NE"
"Orlando, FL",28.538336572705,-81.37923258642,"Orlando, FL"
"Philadelphia, PA",39.952336565207,-75.163785593465,"Philadelphia, PA"
"Phoenix, AZ",33.448379612628,-112.0740364347,"Phoenix, AZ"
"Pittsburgh, PA",40.440624825005,-79.995884732088,"Pittsburgh, PA"
"Portland, OR",45.523453412428,-122.67620400521,"Portland, OR"
"Raleigh, NC",35.772098997446,-78.63861038419,"Raleigh, NC"
"Reno-Sparks, NV",39.653799516451,-119.70240574979,"Reno-Sparks, NV"
"Richmond, VA",37.540726852502,-77.436044899254,"Richmond, VA"
"Rochester, NY",43.161033801869,-77.610917077659,"Rochester, NY"
"Sacramento, CA",38.581576253864,-121.49439513797,"Sacramento, CA"
"San Antonio, TX",29.424124760062,-98.493626213515,"San Antonio, TX"
"San Bernardino, CA",34.108345064681,-117.28976241712,"San Bernardino, CA"
"San Diego, CA",32.715333470724,-117.15725258071,"San Diego, CA"
"San Francisco, CA",37.774933712555,-122.4194119733,"San Francisco, CA"
"San Jose, CA",37.339390309208,-121.89495218776,"San Jose, CA"
"Santa Barbara, CA",34.420832076277,-119.69818596685,"Santa Barbara, CA"
"Seattle,WA",47.606214398156,-122.33206639322,"Seattle,WA"
"St. Louis, MO",38.627007305456,-90.199400840664,"St. Louis, MO"
"Tampa-St. Petersburg, FL",27.773059891215,-82.639995464565,"Tampa-St. Petersburg, FL"
"Toledo, OH",41.663940439052,-83.555209886034,"Toledo, OH"
"Tucson, AZ",32.221746959647,-110.92647513047,"Tucson, AZ"
"Tulsa, OK",36.153982549976,-95.992773248633,"Tulsa, OK"
"Virginia Beach, VA",36.852928341892,-75.977984454312,"Virginia Beach, VA"
"Washington, DC",38.895113710288,-77.036363032638,"Washington, DC"
"Wichita, KS",37.688892011661,-97.33610952797,"Wichita, KS"
